Title,Content,Image Links
Script error,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/d/3/5/d3555f5ddc5ce67aeb413e9922e3b1969e74c731_2_600x500.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/4/d/f/4df671dfa098f95b36a82bcb909ae2c556014d56_2_612x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/6/d/4/6d40cb16aca6ec711a3499e173664a5086ee15f6_2_471x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/2/c/72c41b40dc09c2d619efda0fa3d9c63b8b7df3d9_2_690x499.jpeg"
Import DTMs (such as .XYZ or .ASC files) using plugin Docofossor,,
Cip Components Tekla / GH,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/d/5/0/d502ff7dd7a4a7b6d622d9dc78ce57733a3a9379_2_690x349.png, https://emoji.discourse-cdn.com/twitter/slightly_smiling_face.png?v=12, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/b/c/d/bcd05e3ff7b07030ac33dcfe55c42251108126a9.png"
Does autosave include work inside clusters?,,"https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/shynnsup/48/489571_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/4/2/3/42390c9da96dda7d84cb279cb833bae2aff9019d_2_690x300.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/2/7/e2701d6d6cb39e921c2a2c4975476e5e737366b6_2_654x500.jpeg"
Import grasshopper ladybug analyze to Unity,,https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/7/6/e76768179fef89e4d73580420809cbaab076829c_2_690x286.jpeg
Pipe Thickness Variation on Certain Points,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/8/6/8/86832cce59790e3b4f2f9c9dd1244ce3ec84c610_2_331x250.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/0/b/f/0bf213468698f38564575ae77e2b6fc3756d685d.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/d/d/d/ddd89292739704ddd531fc918bc74884a0f86bbd_2_690x440.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/3/6/3/363127a6ef49772dd9542164dd03a47e28e5f5b9_2_690x226.png"
"Anemone, Vector fields, and attractor points for novel voxels help needed",,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/b/f/a/bfa193f064e76535abe8d853f5d929b25b91b6a4_2_690x459.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/e/7/7e7b83a2392e108caf3d120b878c5edea9c3e15b_2_690x299.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/2/6/b/26b9fa2d4046f5b7bd98b13c9830a7e59ff96d37.jpeg, https://emoji.discourse-cdn.com/twitter/slight_smile.png?v=12"
Rotating Point System for Line Connected to Moving Curve,,"https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/6/a/5/6a5bec81476698b6c900d4c03e4786f24fbd68d3.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/2/8/e/28e4ddcc2a566c0b5923e93d115f0d26cb4a1cee_2_690x231.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/a/f/9/af972e12c970b2b6c8ae4cef42b5d0ae36c62226.gif, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/f/0/4/f0427ecb6f0130bfe14c32397fd3c5655b0051eb_2_690x372.jpeg"
RGB to Grayscale with ShapeDiverImageSampler,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/3X/b/0/b088126b929a4a2bd1e3660771faa2ae7415d050_2_517x289.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/3X/3/5/3550a829436774f9dc7193bc2750a55235f44409_2_517x127.png, https://emoji.discourse-cdn.com/twitter/smiley.png?v=12, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/7/7/777ebcd2bf16c291d35d04baf74fbc51c4bb6c49_2_587x500.png"
Clay 3d printing -- spiralized contour wave surface patterns,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/c/3/4/c348cdf16d34ee61493cddaad2fa358bd42eee59_2_666x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/a/2/c/a2c976470086328f984672d72b05a76c9f13fd2c_2_666x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/9/4/7/947de275324bd93ea4d425f441563c3875f6abd6_2_345x122.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/3/7/3/373f834f131d178d2aee275fb632ce54dd62bd74_2_690x291.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/joseph_oster/48/403876_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/6/e/1/6e10792c9e55ae05f51e5f229a3c4b0b32483771.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/d/b/edb9c02408b617c073315dc223f6d7782c76b149_2_690x221.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/e/2/9/e2970e08eb2cdefb78b98e084dc8d673866deee7_2_666x500.jpeg, https://emoji.discourse-cdn.com/twitter/smile.png?v=12, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/john_o_keefe/48/477037_2.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/martinsiegrist/48/442806_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/8/8/c/88c5f68bb0c89ef21427e982b0d16a88bb95d5df.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/c/1/0/c1032d65d00bdc10dbe16e79bfacb4391b406901_2_500x500.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/2/d/c/2dc52f993f1d5a57297744690c6e561883176f51.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/1/4/f/14f38555b6ec02515937406bcf1a11cf083d4544_2_690x362.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/f/c/3/fc3756c58fb1d06e9c580b6980d698f0fd8a37ca.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/d/3/6/d362d8f9899dfd96b1193c0787a9a78eb7d71620_2_690x293.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/john_o_keefe/48/477037_2.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/john_o_keefe/48/477037_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/0/7/7/07798cfa9a906a446415e6bf9e0766190aa6f336.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/6/c/2/6c2b1c6e48f2fb72bff2cffce36994a4f2813713_2_690x351.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/4/6/7/4674ccce2d5beb21ab0c10e9d69d98f6b1f4b34e.png, https://emoji.discourse-cdn.com/twitter/wink.png?v=12"
Editing a single setting in an ArchiCAD favourite,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/9/c/6/9c6701118301e39f3c3e4d3a4dccf04e73822ea6_2_690x388.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/derek4/48/505001_2.png"
Inquiry: MS Access Compatibility with Rhino/Grasshopper,,
Largest possible rectangle inside closed curve,,"https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/b/5/c/b5cf22a80c36cb053d811383db341c48b8a37d82.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/9/5/f/95fac57238db5a45357fbd8c8881d952d439d520.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/b/4/5/b45896268c370d84b2d1824397fac1bdb90fe52d_2_419x499.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/user23/40/334672_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/4/9/2/492f0684ed72d86a2f3aa6149b620c2b0cd860bf.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/9/1/b/91b6f6d187737bcf804111c8ee25e494835783ac_2_690x258.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/2/8/4/2847a41943e9d7dd221df85f5239ed5bacb07dab_2_690x307.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/d/b/0/db0b8b254cdb49224c9e036d0f3a63c39b7a3c16.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/4/7/a/47a2d08cedb6043dfd0a2e3734bee9e154072a73_2_690x224.jpeg, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/user23/40/334672_2.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/peterfotiadis/40/255908_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/1/6/3/163363bf5b7ea750ac2096859bdd18c945c09a4d_2_690x274.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/f/9/5/f95e447d318b523a21aacfbb202b010ad89cd97e.png, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/9/5/f/95fac57238db5a45357fbd8c8881d952d439d520.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/markz/40/344953_2.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/peterfotiadis/40/255908_2.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/d/c/7/dc76d6a97184ddc650f00190589f498d85f7006d_2_690x278.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/9/a/8/9a891bca7a8490740988be887eeeda8d54beedb3_2_690x277.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/6/9/a/69adee412e28346f2d1c467b1b0c63f82fe1203c_2_690x277.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/7/a/8/7a8639d89ad9c2afe3fce1656766ef3e766a907c_2_690x276.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/5/b/f/5bf11399cdaed366a922753c45117032222ffc3a_2_690x255.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/3/8/a/38ad672d6ed8ca0c0a5b1f782a17c1f4eac8bbf6_2_690x241.png"
Error loading ShapeDiver,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/0/7/c/07c55595399b21a1dcb1013b9301b403e3534553_2_690x327.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/5/5/f/55f3592d2cf1b1363674263744fc6b1641535f20_2_689x327.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/9/f/1/9f130932b3c3a89395ea36bacdb1c001a932d565_2_690x327.png, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/mathieu1/48/491677_2.png"
Ding sound on entering values in GH,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/3X/0/0/00e0b4c2a326f66d25a9aff553f7536f0210965a_2_430x500.jpeg, https://sea1.discourse-cdn.com/mcneel/user_avatar/discourse.mcneel.com/birk_binnard/40/108484_1.png, https://emoji.discourse-cdn.com/twitter/wink.png?v=6"
Re-Order Lists Structure To The Original List Order,,"https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/1/3/0/130ebec966d480e46afbf2a19451cf87397e3fd5_2_690x261.png, https://emoji.discourse-cdn.com/twitter/smiley.png?v=12, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/8/c/8/8c8d8b2c48c376dd9a1ff80feb83b16c76b9c2ec_2_647x499.png, https://global.discourse-cdn.com/mcneel/uploads/default/optimized/4X/8/0/7/8079df84244dc7dc199a84e2963b3a3b16311b8e_2_690x287.jpeg, https://global.discourse-cdn.com/mcneel/uploads/default/original/4X/d/0/4/d04ee368988eda7367da6957fa8ea1d517053ec8.gif"
